committee_id,committee_name,recipient_name,recipient_state,disbursement_description,disbursement_date,disbursement_amount,fec_election_type_desc,fec_election_year,payee_last_name,payee_first_name,payee_middle_name,recipient_city,recipient_zip,disbursement_purpose_category,memo_text,pdf_url
C00580100,"DONALD J. TRUMP FOR PRESIDENT, INC.",TRUMP INTERNATIONAL HOTEL,DC,AMEX: TRAVEL: LODGING [SB23.728561],2017-04-10,452.28,PRIMARY,2020,,,,WASHINGTON,20004,TRAVEL,,http://docquery.fec.gov/cgi-bin/fecimg/?201712119089161785
C00580100,"DONALD J. TRUMP FOR PRESIDENT, INC.",TRUMP INTERNATIONAL HOTEL,DC,AMEX PMT [SB23.1179444]: TRAVEL: LODGING,2017-12-14,535.26,PRIMARY,2020,,,,WASHINGTON,20004,TRAVEL,,http://docquery.fec.gov/cgi-bin/fecimg/?201804159108152092
C00359034,GRAVES FOR CONGRESS,TRUMP INTERNATIONAL HOTEL,DC,RESTURANT MEAL,2017-08-05,85.4,PRIMARY,2018,,,,WASHINGTON,200042501,TRAVEL,,http://docquery.fec.gov/cgi-bin/fecimg/?201710119075607736
C00618371,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,"DONALD J. TRUMP FOR PRESIDENT, INC.",NY,TRANSFER OF NET PROCEEDS,2018-03-30,4970074.36,PRIMARY,2020,,,,NEW YORK,10022,TRANSFERS,,http://docquery.fec.gov/cgi-bin/fecimg/?201804159108141845
C00580100,"DONALD J. TRUMP FOR PRESIDENT, INC.",TRUMP INTERNATIONAL HOTEL,DC,AMEX PMT [SB23.1179442]: PARKING EXPENSE,2017-12-15,22,PRIMARY,2020,,,,WASHINGTON,20004,MATERIALS,,http://docquery.fec.gov/cgi-bin/fecimg/?201804159108152093
C00401224,ACTBLUE,IMPEACH TRUMP PAC,DC,EARMARK CONTRIBUTION,2017-05-07,5,PRIMARY,2016,,,,WASHINGTON,20003,OTHER,"EARMARK OF RUFFINO, LISA",http://docquery.fec.gov/cgi-bin/fecimg/?201711019082074177
C00506535,AX PAC,BLT PRIME TRUMP DC,DC,CATERING/FACILITY RENTAL,2017-08-21,974.02,,,,,,WASHINGTON,20004,ADMINISTRATIVE,,http://docquery.fec.gov/cgi-bin/fecimg/?201801319091068779
C00632323,KANSAS LEADERSHIP PAC,TRUMP INTERNATIONAL HOTEL,IL,FOOD/BEVERAGE,2018-03-26,1102,,,,,,CHICAGO,60611,OTHER,,http://docquery.fec.gov/cgi-bin/fecimg/?201804119106276297
C00637512,"AMERICA FIRST ACTION, INC.",TRUMP INTERNATIONAL HOTEL,DC,EVENT EXPENSE: FACILITY RENTAL AND CATERING,2017-11-17,3750,,,,,,WASHINGTON,20004,ADMINISTRATIVE,,http://docquery.fec.gov/cgi-bin/fecimg/?201801239090542872
C00580100,"DONALD J. TRUMP FOR PRESIDENT, INC.",TRUMP INTERNATIONAL HOTEL,DC,AMEX: TRAVEL: LODGING [SB23.728518],2017-02-21,452.28,PRIMARY,2020,,,,WASHINGTON,20004,TRAVEL,,http://docquery.fec.gov/cgi-bin/fecimg/?201712119089161782
C00580100,"DONALD J. TRUMP FOR PRESIDENT, INC.",TRUMP INTERNATIONAL HOTEL,DC,AMEX PMT [SB23.1179443]: MEETING EXPENSE: MEALS,2018-02-27,46.5,PRIMARY,2020,,,,WASHINGTON,20004,TRAVEL,,http://docquery.fec.gov/cgi-bin/fecimg/?201804159108152096
C00401224,ACTBLUE,IMPEACH TRUMP PAC,DC,EARMARK CONTRIBUTION,2017-04-16,5,PRIMARY,2016,,,,WASHINGTON,20003,OTHER,"EARMARK OF MACKLER, GEOFF",http://docquery.fec.gov/cgi-bin/fecimg/?201711019080642335
C00164418,NEW JERSEY REPUBLICAN STATE COMMITTEE,TRUMP SOHO,NY,[MEMO] TRAVEL EXPENSE,2017-01-16,789.37,,,,,,NEW YORK,100131521,MATERIALS,[MEMO] TRAVEL EXPENSE,http://docquery.fec.gov/cgi-bin/fecimg/?201702209049734355
C00401224,ACTBLUE,IMPEACH TRUMP PAC,DC,EARMARK CONTRIBUTION,2017-05-14,3,PRIMARY,2016,,,,WASHINGTON,20003,OTHER,"EARMARK OF SETTLAGE, JACQUELYN",http://docquery.fec.gov/cgi-bin/fecimg/?201711019082074186
C00580100,"DONALD J. TRUMP FOR PRESIDENT, INC.",TRUMP INTERNATIONAL HOTEL,DC,AMEX: TRAVEL: LODGING [SB23.924299],2017-05-15,566.78,PRIMARY,2020,,,,WASHINGTON,20004,TRAVEL,,http://docquery.fec.gov/cgi-bin/fecimg/?201712119089173096
C00401224,ACTBLUE,IMPEACH TRUMP PAC,DC,EARMARK CONTRIBUTION,2017-09-30,3,PRIMARY,2016,,,,WASHINGTON,20003,OTHER,"EARMARK OF STEDHAM, MARY",http://docquery.fec.gov/cgi-bin/fecimg/?201710239076558824
C00618389,TRUMP VICTORY,"DONALD J. TRUMP FOR PRESIDENT, INC.",NY,TRANSFER OF NET PROCEEDS,2017-09-22,230319.85,GENERAL,2020,,,,NEW YORK,10022,TRANSFERS,,http://docquery.fec.gov/cgi-bin/fecimg/?201710159075692766
C00608489,GREAT AMERICA PAC,TRUMP INTERNATIONAL HOTEL,DC,PARKING,2017-01-07,8.6,,,,,,WASHINGTON,20004,OTHER,,http://docquery.fec.gov/cgi-bin/fecimg/?201705139053729473
C00580100,"DONALD J. TRUMP FOR PRESIDENT, INC.",TRUMP ICE LLC,NY,OFFICE SUPPLIES,2017-03-15,828.26,GENERAL,2016,,,,NEW YORK,10022,ADMINISTRATIVE,,http://docquery.fec.gov/cgi-bin/fecimg/?201707209067004919
C00492140,AMERICAN BRIDGE 21ST CENTURY,"TRUMPOWER, CHRISTOPHER",DC,SALARY,2017-08-30,1468.1,,,TRUMPOWER,CHRISTOPHER,,WASHINGTON,200012621,ADMINISTRATIVE,*,http://docquery.fec.gov/cgi-bin/fecimg/?201804129107996361
